biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	metadata.tsv	j	optional	f64	-
key	metadata.tsv	mx01y	optional	f64	-
key	metadata.tsv	mx01s	optional	f64	-
key	metadata.tsv	mx01v	optional	f64	-
key	metadata.tsv	mx01j	optional	f64	-
key	metadata.tsv	parameter_d	optional	f64	-
key	metadata.tsv	parameter_e	optional	f64	-
key	metadata.tsv	parameter_a	optional	f64	-
key	metadata.tsv	parameter_b	optional	f64	-
key	metadata.tsv	parameter_x	optional	f64	-
key	metadata.tsv	parameter_n	optional	f64	-
key	metadata.tsv	parameter_w	optional	f64	-
key	metadata.tsv	parameter_u	optional	f64	-
key	metadata.tsv	parameter_j	optional	f64	-
key	metadata.tsv	parameter_ysv	optional	f64	-
key	metadata.tsv	parameter_ys	optional	f64	-
key	metadata.tsv	parameter_y	optional	f64	-
key	metadata.tsv	parameter_s	optional	f64	-
key	metadata.tsv	parameter_v	optional	f64	-
key	metadata.tsv	parameter_mx01	optional	f64	-
key	metadata.tsv	parameter_mx01j	optional	f64	-
key	metadata.tsv	parameter_mx01y	optional	f64	-
key	metadata.tsv	parameter_mx01s	optional	f64	-
key	metadata.tsv	parameter_mx01v	optional	f64	-
key	metadata.tsv	parameter_mx01r	optional	f64	-
key	metadata.tsv	parameter_mf	optional	f64	-
key	metadata.tsv	parameter_dp	optional	f64	-
key	metadata.tsv	parameter_fdp	optional	f64	-
column	areas.tsv	area_index	required	usize	-
column	areas.tsv	area	required	encoded_string	-
column	states.tsv	state_index	required	usize	-
column	states.tsv	range_bits	required	u64	-
column	states.tsv	range	required	encoded_string	-
column	nodes.tsv	node	required	usize	-
column	nodes.tsv	label	required	encoded_string	-
column	nodes.tsv	kind	required	enum	root|internal|tip
column	edges.tsv	edge	required	usize	-
column	edges.tsv	parent	required	usize	-
column	edges.tsv	child	required	usize	-
column	edges.tsv	length	required	f64	-
column	periods.tsv	q_index	required	usize	-
column	periods.tsv	oldest_age	required	unbounded_or_f64	-
column	periods.tsv	has_state_constraint	required	bool	-
column	periods.tsv	allowed_state_count	required	usize	-
key	manifest.tsv:preamble	format	required	literal	biogeo-bsm-shard-manifest-v1
key	manifest.tsv:preamble	run_fingerprint	required	hex16	-
key	manifest.tsv:preamble	samples	required	usize	-
key	manifest.tsv:preamble	shard_samples	required	usize	-
key	manifest.tsv:preamble	completed_shards	required	usize	-
key	manifest.tsv:preamble	completed_samples	required	usize	-
key	manifest.tsv:preamble	completed_anagenetic_events	required	usize	-
column	manifest.tsv:shards	shard_index	required	usize	-
column	manifest.tsv:shards	sample_start	required	usize	-
column	manifest.tsv:shards	sample_end_exclusive	required	usize	-
column	manifest.tsv:shards	sample_count	required	usize	-
column	manifest.tsv:shards	anagenetic_events	required	usize	-
column	manifest.tsv:shards	cumulative_anagenetic_events	required	usize	-
column	manifest.tsv:shards	directory	required	portable_path	-
column	manifest.tsv:shards	node_states.tsv_bytes	required	u64	-
column	manifest.tsv:shards	cladogenetic_splits.tsv_bytes	required	u64	-
column	manifest.tsv:shards	branch_segments.tsv_bytes	required	u64	-
column	manifest.tsv:shards	sample_event_counts.tsv_bytes	required	u64	-
column	manifest.tsv:shards	sample_period_event_counts.tsv_bytes	required	u64	-
column	manifest.tsv:shards	sample_state_occupancy.tsv_bytes	required	u64	-
column	manifest.tsv:shards	sample_period_state_occupancy.tsv_bytes	required	u64	-
column	manifest.tsv:shards	anagenetic_events.tsv_bytes	required	u64	-
column	node_states.tsv	sample	required	usize	-
column	node_states.tsv	node	required	usize	-
column	node_states.tsv	state_index	required	usize	-
column	cladogenetic_splits.tsv	sample	required	usize	-
column	cladogenetic_splits.tsv	node	required	usize	-
column	cladogenetic_splits.tsv	ancestor_state_index	required	usize	-
column	cladogenetic_splits.tsv	left_state_index	required	usize	-
column	cladogenetic_splits.tsv	right_state_index	required	usize	-
column	cladogenetic_splits.tsv	scenario_weight	required	f64	-
column	branch_segments.tsv	sample	required	usize	-
column	branch_segments.tsv	edge	required	usize	-
column	branch_segments.tsv	segment	required	usize	-
column	branch_segments.tsv	q_index	required	usize	-
column	branch_segments.tsv	start_time_from_parent	required	f64	-
column	branch_segments.tsv	end_time_from_parent	required	f64	-
column	branch_segments.tsv	start_state_index	required	usize	-
column	branch_segments.tsv	end_state_index	required	usize	-
column	branch_segments.tsv	endpoint_probability	required	f64	-
column	branch_segments.tsv	virtual_jump_count	required	usize	-
column	branch_segments.tsv	event_count	required	usize	-
column	sample_event_counts.tsv	sample	required	usize	-
column	sample_event_counts.tsv	anagenetic_total	required	usize	-
column	sample_event_counts.tsv	range_expansion	required	usize	-
column	sample_event_counts.tsv	local_extirpation	required	usize	-
column	sample_event_counts.tsv	range_switching	required	usize	-
column	sample_event_counts.tsv	cladogenetic_total	required	usize	-
column	sample_event_counts.tsv	range_copying	required	usize	-
column	sample_event_counts.tsv	subset_sympatry	required	usize	-
column	sample_event_counts.tsv	vicariance	required	usize	-
column	sample_event_counts.tsv	founder_event	required	usize	-
column	sample_event_counts.tsv	total_branch_time	required	f64	-
column	sample_event_counts.tsv	segment_count	required	usize	-
column	sample_event_counts.tsv	constrained_segment_count	required	usize	-
column	sample_event_counts.tsv	minimum_endpoint_probability	required	na_or_f64	-
column	sample_event_counts.tsv	maximum_virtual_jump_count	required	usize	-
column	sample_event_counts.tsv	maximum_anagenetic_events_per_segment	required	usize	-
column	sample_event_counts.tsv	forbidden_state_transitions	required	usize	-
column	sample_event_counts.tsv	forbidden_state_endpoints	required	usize	-
column	sample_event_counts.tsv	forbidden_state_time	required	f64	-
column	sample_period_event_counts.tsv	sample	required	usize	-
column	sample_period_event_counts.tsv	q_index	required	usize	-
column	sample_period_event_counts.tsv	anagenetic_event_count	required	usize	-
column	sample_period_event_counts.tsv	event_fraction	required	f64	-
column	sample_state_occupancy.tsv	sample	required	usize	-
column	sample_state_occupancy.tsv	state_index	required	usize	-
column	sample_state_occupancy.tsv	occupancy_time	required	f64	-
column	sample_state_occupancy.tsv	occupancy_fraction	required	f64	-
column	sample_period_state_occupancy.tsv	sample	required	usize	-
column	sample_period_state_occupancy.tsv	q_index	required	usize	-
column	sample_period_state_occupancy.tsv	state_index	required	usize	-
column	sample_period_state_occupancy.tsv	occupancy_time	required	f64	-
column	anagenetic_events.tsv	sample	required	usize	-
column	anagenetic_events.tsv	edge	required	usize	-
column	anagenetic_events.tsv	segment	required	usize	-
column	anagenetic_events.tsv	q_index	required	usize	-
column	anagenetic_events.tsv	time_from_parent	required	f64	-
column	anagenetic_events.tsv	event_kind	required	enum	range_expansion|local_extirpation|range_switching
column	anagenetic_events.tsv	parameter	required	enum	d|e|a
column	anagenetic_events.tsv	area_index	required	u8	-
column	anagenetic_events.tsv	from_state_index	required	usize	-
column	anagenetic_events.tsv	to_state_index	required	usize	-
